-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:37:9-39:53
	android:value
		INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml
manifest
ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
MERGED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:63:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:61:13-77
activity#com.applovin.mediation.MaxDebuggerAdUnitsListActivity
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:64:9-67:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:66:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:67:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:65:13-81
activity#com.applovin.mediation.MaxDebuggerAdUnitDetailActivity
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:68:9-71:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:70:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:71:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:69:13-82
activity#com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:72:9-75:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:74:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:75:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:73:13-85
activity#com.applovin.mediation.MaxDebuggerTestModeNetworkActivity
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:76:9-79:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:78:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:79:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:77:13-85
activity#com.applovin.creative.MaxCreativeDebuggerActivity
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:80:9-83:91
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:82:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:83:13-88
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:81:13-77
activity#com.applovin.creative.MaxCreativeDebuggerDisplayedAdActivity
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:84:9-87:91
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:86:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:87:13-88
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:85:13-88
service#com.applovin.impl.sdk.utils.AppKilledService
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:90:9-93:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:92:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:93:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:91:13-72
service#com.applovin.impl.adview.activity.FullscreenAdService
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:94:9-97:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:96:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:97:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:95:13-81
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/fdn/.gradle/caches/transforms-3/501550f32f8b1ab5a70103d9d04cc0e0/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/fdn/.gradle/caches/transforms-3/501550f32f8b1ab5a70103d9d04cc0e0/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/fdn/.gradle/caches/transforms-3/aa68fd6628704cac83cc465154798d3b/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/fdn/.gradle/caches/transforms-3/aa68fd6628704cac83cc465154798d3b/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fdn/.gradle/caches/transforms-3/19b41cd2d9645f5f331e269d2e2ae7d9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fdn/.gradle/caches/transforms-3/19b41cd2d9645f5f331e269d2e2ae7d9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fdn/.gradle/caches/transforms-3/19b41cd2d9645f5f331e269d2e2ae7d9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
activity#com.vungle.warren.ui.VungleActivity
ADDED from [com.vungle:publisher-sdk-android:6.12.0] /Users/fdn/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:19:9-23:74
	android:launchMode
		ADDED from [com.vungle:publisher-sdk-android:6.12.0] /Users/fdn/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:22:13-43
	android:configChanges
		ADDED from [com.vungle:publisher-sdk-android:6.12.0] /Users/fdn/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:21:13-113
	android:theme
		ADDED from [com.vungle:publisher-sdk-android:6.12.0] /Users/fdn/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:23:13-71
	android:name
		ADDED from [com.vungle:publisher-sdk-android:6.12.0] /Users/fdn/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:20:13-63
provider#com.vungle.warren.utility.VungleProvider
ADDED from [com.vungle:publisher-sdk-android:6.12.0] /Users/fdn/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:25:9-28:40
	android:authorities
		ADDED from [com.vungle:publisher-sdk-android:6.12.0] /Users/fdn/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:27:13-67
	android:exported
		ADDED from [com.vungle:publisher-sdk-android:6.12.0] /Users/fdn/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.vungle:publisher-sdk-android:6.12.0] /Users/fdn/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:26:13-68
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/fdn/.gradle/caches/transforms-3/4df206549ce2ca3c831320a03aea2d7b/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/fdn/.gradle/caches/transforms-3/4df206549ce2ca3c831320a03aea2d7b/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
